Date,Point_Forecast,Lower_95CI,Upper_95CI,Forecast_Width
2024-12-14,906.3813023612562,882.9120988373544,994.6259780505536,111.71387921319922
2024-12-15,934.9360109075866,932.7230904050056,984.92904934386,52.20595893885445
2024-12-16,964.4747192566626,899.6005685940912,984.9754647598447,85.37489616575351
2024-12-17,1026.0332576462877,1019.3166719049598,1046.5696106602113,27.252938755251535
2024-12-18,998.4986785592675,989.6609349853092,1017.4108195708496,27.749884585540485
2024-12-19,950.9821735281048,929.6017754499301,1073.0949549614822,143.49317951155217
2024-12-20,961.4038476362167,958.055444961418,983.861652227432,25.8062072660141
2024-12-21,915.614902931814,897.5161589209608,940.9013517866489,43.385192865688055
2024-12-22,968.2125790675243,867.6546775793147,1028.7932461645967,161.13856858528197
2024-12-23,958.1113136313401,878.8380108115241,972.152116182099,93.31410537057491
2024-12-24,992.0943190370339,948.3903903084982,1007.3259972112912,58.93560690279298
2024-12-25,938.0181133328969,927.9712255709738,949.5634844590936,21.592258888119773
2024-12-26,1008.7743659645693,997.9561457870317,1012.9845200181162,15.028374231084513
2024-12-27,1062.8764602896647,1061.7925450254195,1065.0651277964434,3.2725827710239628
2024-12-28,984.2380591325062,963.80025485724,1027.0226762983607,63.22242144112067
2024-12-29,1013.2012637803979,981.4633945782074,1016.2556818658671,34.79228728765975
2024-12-30,1031.0645283543886,985.3002105007326,1074.1437648946646,88.84355439393198
