Date,Scenario_Conservative,Scenario_Base,Scenario_Optimistic,Scenario_Extreme_Cold,Scenario_Extreme_Hot
2024-10-11,773.2933695750357,909.756905382395,1046.2204411897542,1182.6839769971134,636.8298337676764
2024-10-12,600.2141685741201,706.1343159695531,812.054463364986,917.9746107604191,494.2940211786871
2024-10-13,677.3149154050261,796.8410769470895,916.3672384891529,1035.8934000312163,557.7887538629626
2024-10-14,709.406403896283,834.5957692897447,959.7851346832063,1084.9745000766682,584.2170385028212
2024-10-15,697.0312876639827,820.0368090164502,943.0423303689176,1066.0478517213853,574.0257663115151
2024-10-16,659.3594810062993,775.7170364779993,892.0745919496991,1008.4321474213991,543.0019255345994
2024-10-17,677.7627411015246,797.367930707676,916.9731203138274,1036.578309919979,558.1575514953731
2024-10-18,666.4875397563756,784.1029879486772,901.7184361409787,1019.3338843332804,548.872091564074
2024-10-19,663.2723900596949,780.3204588937587,897.3685277278224,1014.4165965618863,546.224321225631
2024-10-20,725.3567032607792,853.3608273656226,981.3649514704659,1109.3690755753096,597.3525791559358
2024-10-21,705.3976283033924,829.8795627098734,954.3614971163544,1078.8434315228355,580.9156938969113
2024-10-22,661.799013301525,778.5870744723823,895.3751356432396,1012.163196814097,545.0109521306675
2024-10-23,730.5509084974498,859.4716570558232,988.3924056141966,1117.3131541725702,601.6301599390762
2024-10-24,706.4951107254279,831.1707185005034,955.8463262755789,1080.5219340506544,581.8195029503523
2024-10-25,729.144882059149,857.8175083048812,986.4901345506133,1115.1627607963458,600.4722558134168
2024-10-26,722.5668776053053,850.0786795356534,977.5904814660013,1105.1022833963493,595.0550756749573
2024-10-27,661.8304641949306,778.6240755234478,895.4176868519648,1012.2112981804822,545.0368528664134
2024-10-28,674.5554768935054,793.5946786982418,912.633880502978,1031.6730823077144,555.5162750887691
2024-10-29,731.4685015273668,860.5511782674904,989.6338550076139,1118.7165317477375,602.3858247872432
2024-10-30,727.0391464064008,855.3401722428246,983.6411980792482,1111.942223915672,598.7381205699771
2024-10-31,701.6441019524922,825.4636493558731,949.283196759254,1073.1027441626352,577.8245545491112
2024-11-01,708.9965408837368,834.1135775102786,959.2306141368202,1084.3476507633623,583.879504257195
2024-11-02,759.8318525113283,893.9198264839157,1028.007800456503,1162.0957744290904,625.743878538741
2024-11-03,681.9530870166159,802.2977494313128,922.6424118460096,1042.9870742607068,561.608424601919
2024-11-04,731.9526322175393,861.1207437853403,990.2888553531413,1119.4569669209425,602.7845206497382
2024-11-05,701.755798210149,825.5950567178224,949.4343152254958,1073.2735737331693,577.9165397024757
2024-11-06,702.7869088315917,826.8081280371667,950.8293472427417,1074.8505664483168,578.7656896260166
2024-11-07,760.4666312197605,894.6666249644242,1028.8666187090878,1163.0666124537515,626.2666374750969
2024-11-08,750.6194331833391,883.081686098046,1015.5439390127528,1148.00619192746,618.1571802686321
2024-11-09,751.9238648479952,884.6163115858767,1017.3087583237582,1150.0012050616397,619.2314181101136
2024-11-10,774.6823287337895,911.3909749809288,1048.0996212280681,1184.8082674752075,637.9736824866501
2024-11-11,721.9806758280366,849.3890303859255,976.7973849438142,1104.2057395017032,594.5723212701478
2024-11-12,751.9977463716216,884.7032310254372,1017.4087156792526,1150.1142003330683,619.292261717806
2024-11-13,711.7927689409006,837.4032575775301,963.0137462141595,1088.6242348507892,586.182280304271
2024-11-14,740.7575834704536,871.4795099652396,1002.2014364600254,1132.9233629548114,610.0356569756676
2024-11-15,723.4872944014717,851.1615228252608,978.8357512490498,1106.509979672839,595.8130659776825
2024-11-16,735.2144129134105,864.9581328393065,994.7018527652024,1124.4455726910985,605.4706929875144
2024-11-17,758.4952031530453,892.3472978271121,1026.1993925011789,1160.0514871752457,624.6431084789784
2024-11-18,700.5702057609766,824.2002420717372,947.8302783824977,1071.4603146932584,576.940169450216
2024-11-19,826.4485741154446,972.2924401358172,1118.1363061561897,1263.9801721765623,680.6047080950719
2024-11-20,696.9772359103157,819.9732187180185,942.9692015257212,1065.965184333424,573.981253102613
2024-11-21,690.3734928051912,812.2041091825779,934.0347255599645,1055.8653419373513,568.5428764278045
2024-11-22,793.4717648888053,933.4961939868298,1073.5206230848542,1213.5450521828789,653.4473357907808
2024-11-23,780.2045965738532,917.8877606751215,1055.5709247763896,1193.254088877658,642.521432472585
2024-11-24,775.4215554413867,912.2606534604549,1049.099751479523,1185.9388494985915,638.5824574223184
2024-11-25,777.9686376565857,915.2572207724537,1052.5458038883216,1189.83438700419,640.6800545407176
2024-11-26,753.1402135845159,886.0473100994305,1018.9544066143451,1151.8615031292597,620.2331170696013
2024-11-27,717.9526859733568,844.6502187921844,971.347751611012,1098.0452844298397,591.255153154529
2024-11-28,761.7608145617226,896.1891936020265,1030.6175726423305,1165.0459516826345,627.3324355214186
2024-11-29,732.2399740085916,861.4587929512843,990.6776118939769,1119.8964308366697,603.0211550658989
2024-11-30,804.9685282153966,947.0217979004667,1089.0750675855365,1231.1283372706068,662.9152585303267
2024-12-01,759.8082177589629,893.8920208928976,1027.975824026832,1162.059627160767,625.7244146250282
2024-12-02,733.5316163166342,862.9783721372168,992.4251279577992,1121.8718837783817,604.0848604960516
2024-12-03,757.537555676263,891.22065373678,1024.903751797297,1158.586849857814,623.854457615746
2024-12-04,791.3505987108442,931.0007043656991,1070.650810020554,1210.300915675409,651.7004930559893
2024-12-05,752.4698557722577,885.258653849715,1018.0474519271721,1150.8362500046294,619.6810576948004
2024-12-06,744.1327207443328,875.450259699215,1006.7677986540972,1138.0853376089797,612.8151817894505
2024-12-07,792.1037483233907,931.8867627334009,1071.669777143411,1211.4527915534213,652.3207339133806
2024-12-08,794.8483002107074,935.1156473067147,1075.3829944027218,1215.6503414987292,654.5809531147003
2024-12-09,765.6017427553124,900.7079326533088,1035.814122551305,1170.9203124493015,630.4955528573162
2024-12-10,769.8559312412381,905.7128602838095,1041.569789326381,1177.4267183689524,633.9990021986666
2024-12-11,802.4832294067002,944.097916949059,1085.7126044914178,1227.3272920337768,660.8685418643413
2024-12-12,733.8405729986616,863.3418505866607,992.8431281746598,1122.3444057626589,604.3392954106624
2024-12-13,738.3461813974271,868.6425663499143,998.9389513024014,1129.2353362548886,608.04979644494
2024-12-14,770.4241070070677,906.3813023612562,1042.3384977154446,1178.295693069633,634.4669116528793
2024-12-15,794.6956092714486,934.9360109075866,1075.1764125437246,1215.4168141798625,654.4552076353106
2024-12-16,819.8035113681632,964.4747192566626,1109.145927145162,1253.8171350336615,675.1323034796638
2024-12-17,872.1282689993445,1026.0332576462877,1179.9382462932308,1333.843234940174,718.2232803524013
2024-12-18,848.7238767753774,998.4986785592675,1148.2734803431576,1298.0482821270477,698.9490749914872
2024-12-19,808.3348474988891,950.9821735281048,1093.6294995573205,1236.2768255865362,665.6875214696734
2024-12-20,817.1932704907841,961.4038476362167,1105.6144247816492,1249.8250019270818,672.9826933453517
2024-12-21,778.2726674920418,915.614902931814,1052.9571383715859,1190.2993738113582,640.9304320522697
2024-12-22,822.9806922073957,968.2125790675243,1113.4444659276528,1258.6763527877815,677.748805347267
2024-12-23,814.394616586639,958.1113136313401,1101.828010676041,1245.544707720742,670.677919541938
2024-12-24,843.2801711814787,992.0943190370339,1140.9084668925889,1289.722614748144,694.4660233259236
2024-12-25,797.3153963329623,938.0181133328969,1078.7208303328314,1219.423547332766,656.6126793330278
2024-12-26,857.4582110698839,1008.7743659645693,1160.0905208592546,1311.4066757539401,706.1420561751985
2024-12-27,903.444991246215,1062.8764602896647,1222.3079293331143,1381.7393983765642,744.0135222027652
2024-12-28,836.6023502626302,984.2380591325062,1131.8737680023821,1279.5094768722581,688.9666413927544
2024-12-29,861.2210742133382,1013.2012637803979,1165.1814533474574,1317.1616429145172,709.2408846462785
2024-12-30,876.4048491012303,1031.0645283543886,1185.7242076075468,1340.3838868607052,721.745169848072
